rho,depth,attack,eps,pid,safe,eta,C_mean,C_rms,C95,C_max,m_mean,m_std,m_min
0.4,3,stepwise_test,0.0,0822110b214bf434,0.009433962264150941,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,0dbb1e13fa00f0f6,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,0e2ca3a9a1e8e218,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,101df2256aecf75b,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,1717ce53958590ba,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,1868815d0a7c6716,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,1991ac094bc47b5a,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,1e9be34e7c154aee,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,245b8a2be8abc37e,0.00877192982456143,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,2982eb379acc1dcf,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,2a7630b9ddded8d5,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,3159f31edc896059,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,3605a51c50d5daa0,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,38e3fe88a50cb3ef,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,3a831f177b4c7882,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,41450c0e975a1c31,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,4381c0fb4c396040,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,44e03bc01ee3055a,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,47bf27669a8fa08a,0.008583690987124415,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,486ee1ca9e71adc6,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,4910c9193fca9a21,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,4a78cd4f429333ac,0.009009009009009028,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,4d3a619d3d16b595,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,4e12766ab5ee9a6f,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,5406f38bad958fff,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,5b6660299c28d21a,0.009708737864077666,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,5d8a6dda9c034943,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,6354b26bfd6b0d3b,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,663b72de42e74e86,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,66eb648c6256c151,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,67f63c1627c03412,0.008264462809917328,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,6d1d8e613ece86e7,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,6f3466b968e73ba3,0.009478672985781977,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,71fe74132803f26b,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,76825b753db42030,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,78001bdfb89f1ad1,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,7b925779bf22fd74,0.008333333333333304,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,7be724e7d2299999,0.01025641025641022,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,82da82d3e55219a5,0.02941176470588236,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,8acfa77cf5234bd4,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,9332a9cf5d92314a,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,9f60113cec74b0ee,0.008810572687224627,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,a2f68f9c135648a0,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,a3ecb75bd15d05d8,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,a4a471e79162ce6a,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,aa0070de67183c08,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,aa6bc6d9ff6d7768,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,acd5a3fd547677f6,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,b5124e1b88000bd7,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,b62f26029c55da5d,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,b7036711cecf282e,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,bc83dba623c24f83,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,bd981ed06e640944,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,c0b0a6fd8196e526,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,c0da6f9a810ac96e,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,c4e140c6b10a0649,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,ceab4fde9bc557e9,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,cfd0baecd1304030,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,d437bb99475d3d83,0.03125,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,df593c445aa37cdd,0.02777777777777779,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,e0cbaf79c0d6e3eb,0.02857142857142858,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,e3664a91fc92d1d6,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,e55575bab6cd051d,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,eac6ec2b274f3fe8,0.03620133895363242,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,eb5cda6e1fe9f6b5,0.00995024875621886,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,ecbc64034f374904,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,f16d6af3f8b8b330,1.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,0.0,f2e24c35c5249c8b,0.0,0.24464618247247455,0.017427749575512335,0.024373536432022173,0.04497687917728406,0.05000000195528903,-2.1626880168914795,4.145697798047747,-26.32982063293457
0.4,3,stepwise_test,2.0,018ccdd70b67d50b,0.011049723756906049,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,0545ede9161cd87b,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,0822110b214bf434,0.009389671361502372,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,0dbb1e13fa00f0f6,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,0e2ca3a9a1e8e218,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,101df2256aecf75b,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,1717ce53958590ba,0.009615384615384581,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,1868815d0a7c6716,0.007722007722007707,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,1991ac094bc47b5a,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,1e9be34e7c154aee,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,245b8a2be8abc37e,0.00995024875621886,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,2982eb379acc1dcf,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,2a7630b9ddded8d5,0.00990099009900991,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
0.4,3,stepwise_test,2.0,3159f31edc896059,0.0,0.24464618247247455,0.018197977015555217,0.026915010183786076,0.05000000099178316,0.05000000219088791,-4.024179424558367,4.019411700112479,-27.848560333251953
